# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3197  Reachable instructions: 153333

## Reachable opcode classes
  OFFICIAL                                            count=130039    distinct_bytes=150
  $E3  ISC    15 sites
  $E7  ISC    76 sites
  $EB  SBC*   79 sites
  $EF  ISC    36 sites
  $F2  KIL    28 sites
  $F3  ISC    33 sites
  $F4  NOP*   73 sites
  $F7  ISC    20 sites
  $FA  NOP*   65 sites
  $FB  ISC    81 sites
  $FC  NOP*   291 sites
  $FF  ISC    1991 sites

## BRK ($00) reachable sites
  count: unique=6861  (listing first 1024)
    bank=7    addr=$F018
    bank=7    addr=$FAEA
    bank=7    addr=$FAEB
    bank=7    addr=$FC5D
    bank=7    addr=$FF11
    bank=7    addr=$C0E0
    bank=7    addr=$C4FB
    bank=7    addr=$FE84
    bank=7    addr=$FF88
    bank=7    addr=$FFD5
    bank=7    addr=$FFDB
    bank=7    addr=$FFDF
    bank=7    addr=$FFF0
    bank=7    addr=$FFF1
    bank=7    addr=$FFF2
    bank=7    addr=$FFF3
    bank=7    addr=$FE86
    bank=7    addr=$C216
    bank=7    addr=$F013
    bank=7    addr=$C921
    bank=7    addr=$FB31
    bank=7    addr=$F02A
    bank=7    addr=$D603
    bank=7    addr=$C802
    bank=7    addr=$C377
    bank=7    addr=$C2D1
    bank=7    addr=$C960
    bank=7    addr=$F8B7
    bank=7    addr=$C435
    bank=7    addr=$FEA9
    bank=7    addr=$F0D5
    bank=7    addr=$D925
    bank=7    addr=$FE2A
    bank=7    addr=$C4E9
    bank=7    addr=$D520
    bank=7    addr=$D523
    bank=7    addr=$E700
    bank=7    addr=$C029
    bank=7    addr=$C02C
    bank=7    addr=$F085
    bank=7    addr=$C8BC
    bank=7    addr=$CB2A
    bank=7    addr=$FEE9
    bank=7    addr=$C020
    bank=7    addr=$CAA2
    bank=7    addr=$D069
    bank=7    addr=$C0C8
    bank=7    addr=$DC8B
    bank=7    addr=$E049
    bank=7    addr=$E1CF
    bank=7    addr=$E1D3
    bank=7    addr=$E1DF
    bank=7    addr=$CC0E
    bank=7    addr=$E0C2
    bank=7    addr=$CC1B
    bank=7    addr=$EE21
    bank=7    addr=$F028
    bank=7    addr=$CCBE
    bank=7    addr=$C026
    bank=7    addr=$D148
    bank=7    addr=$CD03
    bank=7    addr=$D058
    bank=7    addr=$CC9D
    bank=7    addr=$E26A
    bank=7    addr=$CE85
    bank=7    addr=$CAD0
    bank=7    addr=$F324
    bank=7    addr=$FFCA
    bank=7    addr=$CF4D
    bank=7    addr=$CF7A
    bank=7    addr=$D1FA
    bank=7    addr=$D307
    bank=7    addr=$E3BC
    bank=7    addr=$ED68
    bank=7    addr=$EED4
    bank=7    addr=$C9FC
    bank=7    addr=$C6E4
    bank=7    addr=$FE65
    bank=7    addr=$D100
    bank=7    addr=$C023
    bank=7    addr=$D78C
    bank=7    addr=$FE4E
    bank=7    addr=$D86B
    bank=7    addr=$F153
    bank=7    addr=$C38D
    bank=7    addr=$C56E
    bank=7    addr=$F05C
    bank=7    addr=$D0DE
    bank=7    addr=$FA4C
    bank=7    addr=$DF2E
    bank=7    addr=$C997
    bank=7    addr=$FA19
    bank=7    addr=$C898
    bank=7    addr=$DCC4
    bank=7    addr=$C8DF
    bank=7    addr=$DF1C
    bank=7    addr=$C591
    bank=7    addr=$D029
    bank=7    addr=$E1AE
    bank=7    addr=$F0EE
    bank=7    addr=$D977
    bank=7    addr=$E44A
    bank=7    addr=$EFC9
    bank=7    addr=$CA4A
    bank=7    addr=$EFE1
    bank=7    addr=$E8FF
    bank=7    addr=$E55F
    bank=7    addr=$C951
    bank=7    addr=$E7EA
    bank=7    addr=$ED9C
    bank=7    addr=$EAAB
    bank=7    addr=$EF8D
    bank=7    addr=$EB0D
    bank=7    addr=$EC10
    bank=7    addr=$ED7B
    bank=7    addr=$EE10
    bank=7    addr=$EDA3
    bank=7    addr=$EF01
    bank=7    addr=$EDC4
    bank=7    addr=$FC63
    bank=7    addr=$F163
    bank=7    addr=$EBD3
    bank=7    addr=$F6BA
    bank=7    addr=$CA0B
    bank=7    addr=$DE09
    bank=7    addr=$ECCC
    bank=7    addr=$C038
    bank=7    addr=$DE12
    bank=7    addr=$E0CB
    bank=7    addr=$FA61
    bank=7    addr=$F98B
    bank=7    addr=$F694
    bank=7    addr=$FCBB
    bank=7    addr=$FD09
    bank=7    addr=$FF3D
    bank=7    addr=$C01B
    bank=7    addr=$CFDC
    bank=7    addr=$ED2C
    bank=7    addr=$D60D
    bank=7    addr=$DBA7
    bank=7    addr=$C2E9
    bank=0    addr=$8069
    bank=0    addr=$95AB
    bank=0    addr=$95CD
    bank=0    addr=$8B13
    bank=0    addr=$95F1
    bank=0    addr=$95A9
    bank=0    addr=$832F
    bank=0    addr=$8CD1
    bank=0    addr=$BCFF
    bank=0    addr=$BDCA
    bank=0    addr=$BDCD
    bank=0    addr=$BDD4
    bank=0    addr=$BDD5
    bank=0    addr=$BDD6
    bank=0    addr=$BDD7
    bank=0    addr=$BDDA
    bank=0    addr=$BDE9
    bank=0    addr=$BDEA
    bank=0    addr=$BDEB
    bank=0    addr=$BDEC
    bank=0    addr=$BDED
    bank=0    addr=$BDEE
    bank=0    addr=$BDEF
    bank=0    addr=$BDF4
    bank=0    addr=$BE26
    bank=0    addr=$BE4C
    bank=0    addr=$BE76
    bank=0    addr=$BEA9
    bank=0    addr=$BEAA
    bank=0    addr=$BEE9
    bank=0    addr=$BEED
    bank=0    addr=$BEF3
    bank=0    addr=$BEF7
    bank=0    addr=$BEF9
    bank=0    addr=$BEFD
    bank=0    addr=$BF01
    bank=0    addr=$BF05
    bank=0    addr=$BF0F
    bank=0    addr=$BF15
    bank=0    addr=$BF19
    bank=0    addr=$BF1D
    bank=0    addr=$BFD5
    bank=0    addr=$BFD9
    bank=0    addr=$BFDD
    bank=0    addr=$BFE1
    bank=0    addr=$BFE5
    bank=0    addr=$BFE9
    bank=0    addr=$BFED
    bank=0    addr=$BFF1
    bank=0    addr=$BFF5
    bank=0    addr=$BFF9
    bank=0    addr=$C532
    bank=0    addr=$C5B1
    bank=0    addr=$C5B2
    bank=0    addr=$C5B3
    bank=0    addr=$C5B4
    bank=0    addr=$C5B5
    bank=0    addr=$C6E4
    bank=0    addr=$C6F3
    bank=0    addr=$C6F8
    bank=0    addr=$C708
    bank=0    addr=$C71E
    bank=0    addr=$C724
    bank=0    addr=$C729
    bank=0    addr=$C732
    bank=0    addr=$C737
    bank=0    addr=$C74F
    bank=0    addr=$C75C
    bank=0    addr=$C761
    bank=0    addr=$C764
    bank=0    addr=$C780
    bank=0    addr=$C78B
    bank=0    addr=$C795
    bank=0    addr=$C7A1
    bank=0    addr=$CCBE
    bank=0    addr=$898A
    bank=4    addr=$9F92
    bank=4    addr=$8B07
    bank=4    addr=$9C86
    bank=4    addr=$9E5A
    bank=4    addr=$9E6B
    bank=4    addr=$9E96
    bank=4    addr=$9E97
    bank=4    addr=$9E99
    bank=4    addr=$9E9A
    bank=4    addr=$9EAA
    bank=4    addr=$9EAB
    bank=4    addr=$9EAD
    bank=4    addr=$9EAE
    bank=4    addr=$9EC1
    bank=4    addr=$9EC4
    bank=4    addr=$9ED0
    bank=4    addr=$9EDE
    bank=4    addr=$9EE3
    bank=4    addr=$9EE4
    bank=4    addr=$9EE5
    bank=4    addr=$9F98
    bank=4    addr=$9F9C
    bank=4    addr=$9FA6
    bank=4    addr=$9FB4
    bank=4    addr=$9FBA
    bank=4    addr=$9FC5
    bank=4    addr=$9FD0
    bank=4    addr=$9FD9
    bank=4    addr=$9FE2
    bank=4    addr=$A02C
    bank=4    addr=$A02D
    bank=4    addr=$A034
    bank=4    addr=$A035
    bank=4    addr=$A043
    bank=4    addr=$A143
    bank=4    addr=$A14D
    bank=4    addr=$A1CC
    bank=4    addr=$A274
    bank=4    addr=$A27C
    bank=4    addr=$A285
    bank=4    addr=$A28B
    bank=4    addr=$A2A6
    bank=4    addr=$A2D3
    bank=4    addr=$A2E8
    bank=4    addr=$A2FD
    bank=4    addr=$A300
    bank=4    addr=$A303
    bank=4    addr=$A31A
    bank=4    addr=$A323
    bank=4    addr=$A332
    bank=4    addr=$A33B
    bank=4    addr=$A34B
    bank=4    addr=$A34E
    bank=4    addr=$A35A
    bank=4    addr=$A360
    bank=4    addr=$A366
    bank=4    addr=$A36F
    bank=4    addr=$A37B
    bank=4    addr=$A3A0
    bank=4    addr=$A3A9
    bank=4    addr=$A3DF
    bank=4    addr=$A3E2
    bank=4    addr=$A3EB
    bank=4    addr=$A3EE
    bank=4    addr=$A401
    bank=4    addr=$A402
    bank=4    addr=$A41C
    bank=4    addr=$A422
    bank=4    addr=$A428
    bank=4    addr=$A42E
    bank=4    addr=$A442
    bank=4    addr=$A443
    bank=4    addr=$A448
    bank=4    addr=$A463
    bank=4    addr=$A46F
    bank=4    addr=$A47E
    bank=4    addr=$A47F
    bank=4    addr=$A493
    bank=4    addr=$A49C
    bank=4    addr=$A49F
    bank=4    addr=$A4CB
    bank=4    addr=$A4D7
    bank=4    addr=$A4E8
    bank=4    addr=$A4F4
    bank=4    addr=$A4FD
    bank=4    addr=$A500
    bank=4    addr=$A509
    bank=4    addr=$A50C
    bank=4    addr=$A520
    bank=4    addr=$A532
    bank=4    addr=$A535
    bank=4    addr=$A538
    bank=4    addr=$A54A
    bank=4    addr=$A54D
    bank=4    addr=$A558
    bank=4    addr=$A559
    bank=4    addr=$A570
    bank=4    addr=$A57F
    bank=4    addr=$A5D9
    bank=4    addr=$A5EB
    bank=4    addr=$A5EE
    bank=4    addr=$A5F1
    bank=4    addr=$A5F4
    bank=4    addr=$A5FA
    bank=4    addr=$A600
    bank=4    addr=$A60B
    bank=4    addr=$A630
    bank=4    addr=$A633
    bank=4    addr=$A63C
    bank=4    addr=$A63F
    bank=4    addr=$A64A
    bank=4    addr=$A64D
    bank=4    addr=$A650
    bank=4    addr=$A653
    bank=4    addr=$A656
    bank=4    addr=$A6A3
    bank=4    addr=$A6A6
    bank=4    addr=$A6B6
    bank=4    addr=$A6C9
    bank=4    addr=$A768
    bank=4    addr=$A79A
    bank=4    addr=$A84E
    bank=4    addr=$A863
    bank=4    addr=$A86C
    bank=4    addr=$A875
    bank=4    addr=$A893
    bank=4    addr=$A8E2
    bank=4    addr=$961E
    bank=4    addr=$961F
    bank=4    addr=$9620
    bank=4    addr=$9625
    bank=4    addr=$9626
    bank=4    addr=$9627
    bank=4    addr=$9628
    bank=4    addr=$9629
    bank=4    addr=$962A
    bank=4    addr=$962D
    bank=4    addr=$9631
    bank=4    addr=$9637
    bank=4    addr=$9638
    bank=4    addr=$9639
    bank=4    addr=$963A
    bank=4    addr=$9656
    bank=4    addr=$9657
    bank=4    addr=$9658
    bank=4    addr=$9659
    bank=4    addr=$965A
    bank=4    addr=$9675
    bank=4    addr=$B230
    bank=4    addr=$B234
    bank=4    addr=$B23A
    bank=4    addr=$B243
    bank=4    addr=$B2E5
    bank=4    addr=$B6DF
    bank=4    addr=$B7DB
    bank=4    addr=$BCFF
    bank=4    addr=$BD65
    bank=4    addr=$BD66
    bank=4    addr=$BD67
    bank=4    addr=$BD68
    bank=4    addr=$BD69
    bank=4    addr=$BD6A
    bank=4    addr=$BD6B
    bank=4    addr=$BD6C
    bank=4    addr=$BD6D
    bank=4    addr=$BD73
    bank=4    addr=$BD74
    bank=4    addr=$BD75
    bank=4    addr=$BD76
    bank=4    addr=$BD77
    bank=4    addr=$BD78
    bank=4    addr=$BD79
    bank=4    addr=$BD7A
    bank=4    addr=$BD81
    bank=4    addr=$BD82
    bank=4    addr=$BD83
    bank=4    addr=$BD84
    bank=4    addr=$BD85
    bank=4    addr=$BD86
    bank=4    addr=$BD87
    bank=4    addr=$BD8B
    bank=4    addr=$BD8C
    bank=4    addr=$BD94
    bank=4    addr=$BD99
    bank=4    addr=$BDA1
    bank=4    addr=$BDAE
    bank=4    addr=$BDB1
    bank=4    addr=$BDB5
    bank=4    addr=$BDB6
    bank=4    addr=$BDB7
    bank=4    addr=$BDB8
    bank=4    addr=$BDB9
    bank=4    addr=$BDBA
    bank=4    addr=$BDBB
    bank=4    addr=$BDC2
    bank=4    addr=$BDC3
    bank=4    addr=$BDC4
    bank=4    addr=$BDC5
    bank=4    addr=$BDC6
    bank=4    addr=$BDC7
    bank=4    addr=$BDC8
    bank=4    addr=$BDCA
    bank=4    addr=$BDCD
    bank=4    addr=$BDD4
    bank=4    addr=$BDD5
    bank=4    addr=$BDD6
    bank=4    addr=$BDD7
    bank=4    addr=$BDDA
    bank=4    addr=$BDE9
    bank=4    addr=$BDEA
    bank=4    addr=$BDEB
    bank=4    addr=$BDEC
    bank=4    addr=$BDED
    bank=4    addr=$BDEE
    bank=4    addr=$BDEF
    bank=4    addr=$BDF4
    bank=4    addr=$BE26
    bank=4    addr=$BE4C
    bank=4    addr=$BE76
    bank=4    addr=$BEA9
    bank=4    addr=$BEAA
    bank=4    addr=$BEE9
    bank=4    addr=$BEED
    bank=4    addr=$BEF3
    bank=4    addr=$BEF7
    bank=4    addr=$BEF9
    bank=4    addr=$BEFD
    bank=4    addr=$BF01
    bank=4    addr=$BF05
    bank=4    addr=$BF0F
    bank=4    addr=$BF15
    bank=4    addr=$BF19
    bank=4    addr=$BF1D
    bank=4    addr=$BFD5
    bank=4    addr=$BFD9
    bank=4    addr=$BFDD
    bank=4    addr=$BFE1
    bank=4    addr=$BFE5
    bank=4    addr=$BFE9
    bank=4    addr=$BFED
    bank=4    addr=$BFF1
    bank=4    addr=$BFF5
    bank=4    addr=$BFF9
    bank=4    addr=$A911
    bank=4    addr=$A8E5
    bank=4    addr=$A8FD
    bank=4    addr=$A909
    bank=4    addr=$A938
    bank=4    addr=$A991
    bank=4    addr=$AA07
    bank=4    addr=$AA13
    bank=4    addr=$AA19
    bank=4    addr=$AA1C
    bank=4    addr=$AA25
    bank=4    addr=$AA4E
    bank=4    addr=$AA51
    bank=4    addr=$AA5A
    bank=4    addr=$AA65
    bank=4    addr=$AA75
    bank=4    addr=$AA76
    bank=4    addr=$AA77
    bank=4    addr=$AA78
    bank=4    addr=$AA79
    bank=4    addr=$AA7A
    bank=4    addr=$AA7B
    bank=4    addr=$AA7C
    bank=4    addr=$AD2A
    bank=4    addr=$AD2B
    bank=4    addr=$B021
    bank=6    addr=$9F56
    bank=6    addr=$8B07
    bank=6    addr=$B3E7
    bank=6    addr=$8000
    bank=6    addr=$8058
    bank=6    addr=$95AE
    bank=6    addr=$95D8
    bank=6    addr=$95BF
    bank=6    addr=$95E8
    bank=6    addr=$80B0
    bank=6    addr=$95A8
    bank=6    addr=$81EC
    bank=6    addr=$820F
    bank=6    addr=$8206
    bank=6    addr=$832F
    bank=6    addr=$8461
    bank=6    addr=$8462
    bank=6    addr=$8464
    bank=6    addr=$8465
    bank=6    addr=$8466
    bank=6    addr=$8467
    bank=6    addr=$846D
    bank=6    addr=$846E
    bank=6    addr=$846F
    bank=6    addr=$848F
    bank=6    addr=$84B1
    bank=6    addr=$84B2
    bank=6    addr=$84B4
    bank=6    addr=$84B5
    bank=6    addr=$84B6
    bank=6    addr=$84B7
    bank=6    addr=$84BC
    bank=6    addr=$84BD
    bank=6    addr=$84BE
    bank=6    addr=$84BF
    bank=6    addr=$84C8
    bank=6    addr=$84C9
    bank=6    addr=$84CE
    bank=6    addr=$84CF
    bank=6    addr=$84DF
    bank=6    addr=$84F8
    bank=6    addr=$84F9
    bank=6    addr=$8500
    bank=6    addr=$8501
    bank=6    addr=$8502
    bank=6    addr=$8508
    bank=6    addr=$8509
    bank=6    addr=$850A
    bank=6    addr=$8512
    bank=6    addr=$851A
    bank=6    addr=$8531
    bank=6    addr=$8538
    bank=6    addr=$8539
    bank=6    addr=$853A
    bank=6    addr=$853B
    bank=6    addr=$853C
    bank=6    addr=$8540
    bank=6    addr=$8560
    bank=6    addr=$8561
    bank=6    addr=$8562
    bank=6    addr=$8568
    bank=6    addr=$8569
    bank=6    addr=$856A
    bank=6    addr=$856B
    bank=6    addr=$856C
    bank=6    addr=$856D
    bank=6    addr=$857F
    bank=6    addr=$8580
    bank=6    addr=$8587
    bank=6    addr=$8588
    bank=6    addr=$858F
    bank=6    addr=$8590
    bank=6    addr=$8597
    bank=6    addr=$8598
    bank=6    addr=$859F
    bank=6    addr=$85AF
    bank=6    addr=$85B0
    bank=6    addr=$85B1
    bank=6    addr=$85B2
    bank=6    addr=$85B3
    bank=6    addr=$85B4
    bank=6    addr=$85B5
    bank=6    addr=$85B6
    bank=6    addr=$85B7
    bank=6    addr=$85B8
    bank=6    addr=$85B9
    bank=6    addr=$85BA
    bank=6    addr=$85BB
    bank=6    addr=$85BC
    bank=6    addr=$85BD
    bank=6    addr=$85BE
    bank=6    addr=$85BF
    bank=6    addr=$85D0
    bank=6    addr=$85D1
    bank=6    addr=$85D2
    bank=6    addr=$85D3
    bank=6    addr=$85D4
    bank=6    addr=$85D5
    bank=6    addr=$85D6
    bank=6    addr=$85D7
    bank=6    addr=$85D8
    bank=6    addr=$85D9
    bank=6    addr=$85DA
    bank=6    addr=$85DB
    bank=6    addr=$85DC
    bank=6    addr=$85DD
    bank=6    addr=$85DE
    bank=6    addr=$85DF
    bank=6    addr=$85E6
    bank=6    addr=$85E9
    bank=6    addr=$85EE
    bank=6    addr=$85FC
    bank=6    addr=$8647
    bank=6    addr=$865E
    bank=6    addr=$865F
    bank=6    addr=$8666
    bank=6    addr=$8667
    bank=6    addr=$866A
    bank=6    addr=$866B
    bank=6    addr=$866C
    bank=6    addr=$866D
    bank=6    addr=$866E
    bank=6    addr=$866F
    bank=6    addr=$8673
    bank=6    addr=$8674
    bank=6    addr=$8675
    bank=6    addr=$8676
    bank=6    addr=$8677
    bank=6    addr=$868D
    bank=6    addr=$868E
    bank=6    addr=$868F
    bank=6    addr=$8690
    bank=6    addr=$8691
    bank=6    addr=$8692
    bank=6    addr=$8693
    bank=6    addr=$8695
    bank=6    addr=$8696
    bank=6    addr=$8698
    bank=6    addr=$8699
    bank=6    addr=$86A7
    bank=6    addr=$86A8
    bank=6    addr=$86A9
    bank=6    addr=$86AC
    bank=6    addr=$86AD
    bank=6    addr=$86AE
    bank=6    addr=$86AF
    bank=6    addr=$86B0
    bank=6    addr=$86B1
    bank=6    addr=$86B2
    bank=6    addr=$86B3
    bank=6    addr=$86B4
    bank=6    addr=$86B9
    bank=6    addr=$86BA
    bank=6    addr=$86BB
    bank=6    addr=$86BC
    bank=6    addr=$86BD
    bank=6    addr=$86BE
    bank=6    addr=$86BF
    bank=6    addr=$86C8
    bank=6    addr=$86C9
    bank=6    addr=$86CA
    bank=6    addr=$86CB
    bank=6    addr=$86CC
    bank=6    addr=$86CD
    bank=6    addr=$86CE
    bank=6    addr=$86CF
    bank=6    addr=$86D0
    bank=6    addr=$86D1
    bank=6    addr=$86D2
    bank=6    addr=$86D3
    bank=6    addr=$86D4
    bank=6    addr=$86D5
    bank=6    addr=$86D6
    bank=6    addr=$86D7
    bank=6    addr=$86D8
    bank=6    addr=$86D9
    bank=6    addr=$86DA
    bank=6    addr=$86DB
    bank=6    addr=$86DC
    bank=6    addr=$86DD
    bank=6    addr=$86DE
    bank=6    addr=$86DF
    bank=6    addr=$86EF
    bank=6    addr=$870C
    bank=6    addr=$870D
    bank=6    addr=$871F
    bank=6    addr=$8725
    bank=6    addr=$872D
    bank=6    addr=$872E
    bank=6    addr=$872F
    bank=6    addr=$873C
    bank=6    addr=$8742
    bank=6    addr=$8743
    bank=6    addr=$8748
    bank=6    addr=$8749
    bank=6    addr=$874A
    bank=6    addr=$8758
    bank=6    addr=$879A
    bank=6    addr=$87B8
    bank=6    addr=$87B9
    bank=6    addr=$87BA
    bank=6    addr=$87BB
    bank=6    addr=$87BC
    bank=6    addr=$87C8
    bank=6    addr=$87C9
    bank=6    addr=$87CA
    bank=6    addr=$87D0
    bank=6    addr=$87E8
    bank=6    addr=$8800
    bank=6    addr=$8801
    bank=6    addr=$8802
    bank=6    addr=$8803
    bank=6    addr=$8809
    bank=6    addr=$883E
    bank=6    addr=$883F
    bank=6    addr=$8861
    bank=6    addr=$8870
    bank=6    addr=$8871
    bank=6    addr=$8872
    bank=6    addr=$8873
    bank=6    addr=$8889
    bank=6    addr=$888A
    bank=6    addr=$888C
    bank=6    addr=$888D
    bank=6    addr=$888E
    bank=6    addr=$888F
    bank=6    addr=$88A9
    bank=6    addr=$88AA
    bank=6    addr=$88AD
    bank=6    addr=$88AE
    bank=6    addr=$88AF
    bank=6    addr=$88B7
    bank=6    addr=$88BC
    bank=6    addr=$88BD
    bank=6    addr=$88C7
    bank=6    addr=$88CD
    bank=6    addr=$88D6
    bank=6    addr=$88D7
    bank=6    addr=$88DE
    bank=6    addr=$88DF
    bank=6    addr=$88E6
    bank=6    addr=$88E7
    bank=6    addr=$88EE
    bank=6    addr=$88EF
    bank=6    addr=$8914
    bank=6    addr=$8915
    bank=6    addr=$8916
    bank=6    addr=$8917
    bank=6    addr=$891F
    bank=6    addr=$8925
    bank=6    addr=$8928
    bank=6    addr=$8929
    bank=6    addr=$892A
    bank=6    addr=$8938
    bank=6    addr=$8939
    bank=6    addr=$895E
    bank=6    addr=$8964
    bank=6    addr=$8965
    bank=6    addr=$8974
    bank=6    addr=$8975
    bank=6    addr=$8989
    bank=6    addr=$898C
    bank=6    addr=$8999
    bank=6    addr=$899A
    bank=6    addr=$899D
    bank=6    addr=$899E
    bank=6    addr=$899F
    bank=6    addr=$89A4
    bank=6    addr=$89B0
    bank=6    addr=$89B1
    bank=6    addr=$89B2
    bank=6    addr=$89B6
    bank=6    addr=$89B7
    bank=6    addr=$89B8
    bank=6    addr=$89B9
    bank=6    addr=$89BA
    bank=6    addr=$89BE
    bank=6    addr=$89BF
    bank=6    addr=$89C0
    bank=6    addr=$89C1
    bank=6    addr=$89C2
    bank=6    addr=$89C6
    bank=6    addr=$89C7
    bank=6    addr=$89C8
    bank=6    addr=$89F9
    bank=6    addr=$8A11
    bank=6    addr=$8A13
    bank=6    addr=$8A15
    bank=6    addr=$8A16
    bank=6    addr=$8A17
    bank=6    addr=$8A18
    bank=6    addr=$8A1E
    bank=6    addr=$8A1F
    bank=6    addr=$8A20
    bank=6    addr=$8A40
    bank=6    addr=$8A41
    bank=6    addr=$8A42
    bank=6    addr=$8A43
    bank=6    addr=$8A44
    bank=6    addr=$8A45
    bank=6    addr=$8A46
    bank=6    addr=$8A47
    bank=6    addr=$8A48
    bank=6    addr=$8A49
    bank=6    addr=$8A4A
    bank=6    addr=$8A4B
    bank=6    addr=$8A4C
    bank=6    addr=$8A4D
    bank=6    addr=$8A4E
    bank=6    addr=$8A4F
    bank=6    addr=$8A50
    bank=6    addr=$8A51
    bank=6    addr=$8A52
    bank=6    addr=$8A53
    bank=6    addr=$8A54
    bank=6    addr=$8A55
    bank=6    addr=$8A56
    bank=6    addr=$8A57
    bank=6    addr=$8A58
    bank=6    addr=$8A59
    bank=6    addr=$8A5A
    bank=6    addr=$8A5B
    bank=6    addr=$8A5C
    bank=6    addr=$8A5D
    bank=6    addr=$8A5E
    bank=6    addr=$8A5F
    bank=6    addr=$8A60
    bank=6    addr=$8A61
    bank=6    addr=$8A62
    bank=6    addr=$8A65
    bank=6    addr=$8A66
    bank=6    addr=$8A67
    bank=6    addr=$8A68
    bank=6    addr=$8A69
    bank=6    addr=$8A6A
    bank=6    addr=$8A6B
    bank=6    addr=$8A6C
