# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3516  Reachable instructions: 308750

## Reachable opcode classes
  OFFICIAL                                            count=228756    distinct_bytes=150
    bank=4    addr=$B1BE
    bank=4    addr=$B1C9
    bank=4    addr=$B1CA
    bank=4    addr=$B1CB
    bank=4    addr=$B1CC
    bank=4    addr=$B1CD
    bank=4    addr=$B1CE
    bank=4    addr=$B1CF
    bank=4    addr=$B1D2
    bank=4    addr=$B1D3
    bank=4    addr=$B1D4
    bank=4    addr=$B1D5
    bank=4    addr=$B1D6
    bank=4    addr=$B1D7
    bank=4    addr=$B1E7
    bank=4    addr=$B1FD
    bank=4    addr=$B1FE
    bank=4    addr=$B1FF
    bank=4    addr=$B200
    bank=4    addr=$B204
    bank=4    addr=$B20A
    bank=4    addr=$B213
    bank=4    addr=$B2B5
    bank=4    addr=$B6AF
    bank=4    addr=$B7AB
    bank=4    addr=$A85A
    bank=4    addr=$AA4B
    bank=4    addr=$BCCF
    bank=4    addr=$BD35
    bank=4    addr=$BD36
    bank=4    addr=$BD3D
    bank=4    addr=$BD40
    bank=4    addr=$BD43
    bank=4    addr=$BD5C
    bank=4    addr=$BD64
    bank=4    addr=$BD69
    bank=4    addr=$BD71
    bank=4    addr=$BD7E
    bank=4    addr=$BD81
    bank=4    addr=$BD8D
    bank=4    addr=$BD9A
    bank=4    addr=$BD9D
    bank=4    addr=$BDA4
    bank=4    addr=$BDA5
    bank=4    addr=$BDA6
    bank=4    addr=$BDA7
    bank=4    addr=$BDAA
    bank=4    addr=$BDB5
    bank=4    addr=$BDC4
    bank=4    addr=$BDCB
    bank=4    addr=$BDCC
    bank=4    addr=$BE1C
    bank=4    addr=$BE46
    bank=4    addr=$BEB9
    bank=4    addr=$BEBD
    bank=4    addr=$BEC3
    bank=4    addr=$BEC7
    bank=4    addr=$BEC9
    bank=4    addr=$BECD
    bank=4    addr=$BED1
    bank=4    addr=$BED5
    bank=4    addr=$BEDF
    bank=4    addr=$BEE5
    bank=4    addr=$BEE9
    bank=4    addr=$BEED
    bank=4    addr=$BFA2
    bank=4    addr=$BFA3
    bank=4    addr=$BFA4
    bank=4    addr=$BFA5
    bank=4    addr=$BFA6
    bank=4    addr=$BFA7
    bank=4    addr=$BFA8
    bank=4    addr=$BFA9
    bank=4    addr=$BFAA
    bank=4    addr=$BFAB
    bank=4    addr=$BFAC
    bank=4    addr=$BFAD
    bank=4    addr=$BFAE
    bank=4    addr=$BFAF
    bank=4    addr=$BFE1
    bank=4    addr=$BFE2
    bank=4    addr=$BFE3
    bank=4    addr=$BFE4
    bank=4    addr=$BFE5
    bank=4    addr=$BFE6
    bank=4    addr=$BFE7
    bank=4    addr=$BFE8
    bank=4    addr=$BFE9
    bank=4    addr=$BFEA
    bank=4    addr=$BFEB
    bank=4    addr=$BFEC
    bank=4    addr=$BFED
    bank=4    addr=$BFEE
    bank=4    addr=$BFEF
    bank=4    addr=$BFF0
    bank=4    addr=$BFF1
    bank=4    addr=$BFF2
    bank=4    addr=$BFF3
    bank=4    addr=$BFF4
    bank=4    addr=$BFF5
    bank=4    addr=$BFF6
    bank=4    addr=$BFF7
    bank=4    addr=$BFF8
    bank=4    addr=$BFF9
    bank=4    addr=$B19F
    bank=4    addr=$C532
    bank=4    addr=$C5B1
    bank=4    addr=$C5B2
    bank=4    addr=$C5B3
    bank=4    addr=$C5B4
    bank=4    addr=$C5B5
    bank=4    addr=$C6E4
    bank=4    addr=$C6F3
    bank=4    addr=$C6F8
    bank=4    addr=$C708
    bank=4    addr=$C71E
    bank=4    addr=$C724
    bank=4    addr=$C729
    bank=4    addr=$C732
    bank=4    addr=$C737
    bank=4    addr=$C74F
    bank=4    addr=$C75C
    bank=4    addr=$C761
    bank=4    addr=$C764
    bank=4    addr=$C780
    bank=4    addr=$C78B
    bank=4    addr=$C795
    bank=4    addr=$C7A1
    bank=4    addr=$CCBE
    bank=4    addr=$961E
    bank=4    addr=$961F
    bank=4    addr=$9620
    bank=4    addr=$9625
    bank=4    addr=$9626
    bank=4    addr=$9627
    bank=4    addr=$9628
    bank=4    addr=$9629
    bank=4    addr=$962A
    bank=4    addr=$962D
    bank=4    addr=$9631
    bank=4    addr=$9637
    bank=4    addr=$9638
    bank=4    addr=$9639
    bank=4    addr=$963A
    bank=4    addr=$9656
    bank=4    addr=$9657
    bank=4    addr=$9658
    bank=4    addr=$9659
    bank=4    addr=$965A
    bank=4    addr=$9675
    bank=4    addr=$B1C8
    bank=6    addr=$B3B8
    bank=6    addr=$9F56
    bank=6    addr=$8B07
    bank=6    addr=$8000
    bank=6    addr=$8058
    bank=6    addr=$95AE
    bank=6    addr=$95D8
    bank=6    addr=$95BF
    bank=6    addr=$95E8
    bank=6    addr=$80B0
    bank=6    addr=$95A8
    bank=6    addr=$81EC
    bank=6    addr=$820F
    bank=6    addr=$8206
    bank=6    addr=$832F
    bank=6    addr=$8461
    bank=6    addr=$8462
    bank=6    addr=$8464
    bank=6    addr=$8465
    bank=6    addr=$8466
    bank=6    addr=$8467
    bank=6    addr=$846D
    bank=6    addr=$846E
    bank=6    addr=$846F
    bank=6    addr=$848F
    bank=6    addr=$84B1
    bank=6    addr=$84B2
    bank=6    addr=$84B4
    bank=6    addr=$84B5
    bank=6    addr=$84B6
    bank=6    addr=$84B7
    bank=6    addr=$84BC
    bank=6    addr=$84BD
    bank=6    addr=$84BE
    bank=6    addr=$84BF
    bank=6    addr=$84C8
    bank=6    addr=$84C9
    bank=6    addr=$84CE
    bank=6    addr=$84CF
    bank=6    addr=$84DF
    bank=6    addr=$84F8
    bank=6    addr=$84F9
    bank=6    addr=$8500
    bank=6    addr=$8501
    bank=6    addr=$8502
    bank=6    addr=$8508
    bank=6    addr=$8509
    bank=6    addr=$850A
    bank=6    addr=$8512
    bank=6    addr=$851A
    bank=6    addr=$8531
    bank=6    addr=$8538
    bank=6    addr=$8539
    bank=6    addr=$853A
    bank=6    addr=$853B
    bank=6    addr=$853C
    bank=6    addr=$8540
    bank=6    addr=$8560
    bank=6    addr=$8561
    bank=6    addr=$8562
    bank=6    addr=$8568
    bank=6    addr=$8569
    bank=6    addr=$856A
    bank=6    addr=$856B
    bank=6    addr=$856C
    bank=6    addr=$856D
    bank=6    addr=$857F
    bank=6    addr=$8580
    bank=6    addr=$8587
    bank=6    addr=$8588
    bank=6    addr=$858F
    bank=6    addr=$8590
    bank=6    addr=$8597
    bank=6    addr=$8598
    bank=6    addr=$859F
    bank=6    addr=$85AF
    bank=6    addr=$85B0
    bank=6    addr=$85B1
    bank=6    addr=$85B2
    bank=6    addr=$85B3
    bank=6    addr=$85B4
    bank=6    addr=$85B5
    bank=6    addr=$85B6
    bank=6    addr=$85B7
    bank=6    addr=$85B8
    bank=6    addr=$85B9
    bank=6    addr=$85BA
    bank=6    addr=$85BB
    bank=6    addr=$85BC
    bank=6    addr=$85BD
    bank=6    addr=$85BE
    bank=6    addr=$85BF
    bank=6    addr=$85D0
    bank=6    addr=$85D1
    bank=6    addr=$85D2
    bank=6    addr=$85D3
    bank=6    addr=$85D4
    bank=6    addr=$85D5
    bank=6    addr=$85D6
    bank=6    addr=$85D7
    bank=6    addr=$85D8
    bank=6    addr=$85D9
    bank=6    addr=$85DA
    bank=6    addr=$85DB
    bank=6    addr=$85DC
    bank=6    addr=$85DD
    bank=6    addr=$85DE
    bank=6    addr=$85DF
    bank=6    addr=$85E6
    bank=6    addr=$85E9
    bank=6    addr=$85EE
    bank=6    addr=$85FC
    bank=6    addr=$8647
    bank=6    addr=$865E
    bank=6    addr=$865F
    bank=6    addr=$8666
    bank=6    addr=$8667
    bank=6    addr=$866A
    bank=6    addr=$866B
    bank=6    addr=$866C
    bank=6    addr=$866D
    bank=6    addr=$866E
    bank=6    addr=$866F
    bank=6    addr=$8673
    bank=6    addr=$8674
    bank=6    addr=$8675
    bank=6    addr=$8676
    bank=6    addr=$8677
    bank=6    addr=$868D
    bank=6    addr=$868E
    bank=6    addr=$868F
    bank=6    addr=$8690
    bank=6    addr=$8691
    bank=6    addr=$8692
    bank=6    addr=$8693
    bank=6    addr=$8695
    bank=6    addr=$8696
    bank=6    addr=$8698
    bank=6    addr=$8699
    bank=6    addr=$86A7
    bank=6    addr=$86A8
    bank=6    addr=$86A9
    bank=6    addr=$86AC
    bank=6    addr=$86AD
    bank=6    addr=$86AE
    bank=6    addr=$86AF
    bank=6    addr=$86B0
    bank=6    addr=$86B1
    bank=6    addr=$86B2
    bank=6    addr=$86B3
    bank=6    addr=$86B4
    bank=6    addr=$86B9
    bank=6    addr=$86BA
    bank=6    addr=$86BB
    bank=6    addr=$86BC
    bank=6    addr=$86BD
    bank=6    addr=$86BE
    bank=6    addr=$86BF
    bank=6    addr=$86C8
    bank=6    addr=$86C9
    bank=6    addr=$86CA
    bank=6    addr=$86CB
    bank=6    addr=$86CC
    bank=6    addr=$86CD
    bank=6    addr=$86CE
    bank=6    addr=$86CF
    bank=6    addr=$86D0
    bank=6    addr=$86D1
    bank=6    addr=$86D2
    bank=6    addr=$86D3
    bank=6    addr=$86D4
    bank=6    addr=$86D5
    bank=6    addr=$86D6
    bank=6    addr=$86D7
    bank=6    addr=$86D8
    bank=6    addr=$86D9
    bank=6    addr=$86DA
    bank=6    addr=$86DB
    bank=6    addr=$86DC
    bank=6    addr=$86DD
    bank=6    addr=$86DE
    bank=6    addr=$86DF
    bank=6    addr=$86EF
    bank=6    addr=$870C
    bank=6    addr=$870D
    bank=6    addr=$871F
    bank=6    addr=$8725
    bank=6    addr=$872D
    bank=6    addr=$872E
    bank=6    addr=$872F
    bank=6    addr=$873C
    bank=6    addr=$8742
    bank=6    addr=$8743
    bank=6    addr=$8748
    bank=6    addr=$8749
    bank=6    addr=$874A
    bank=6    addr=$8758
    bank=6    addr=$879A
    bank=6    addr=$87B8
    bank=6    addr=$87B9
    bank=6    addr=$87BA
    bank=6    addr=$87BB
    bank=6    addr=$87BC
    bank=6    addr=$87C8
    bank=6    addr=$87C9
    bank=6    addr=$87CA
    bank=6    addr=$87D0
    bank=6    addr=$87E8
    bank=6    addr=$8800
    bank=6    addr=$8801
    bank=6    addr=$8802
    bank=6    addr=$8803
    bank=6    addr=$8809
    bank=6    addr=$883E
    bank=6    addr=$883F
    bank=6    addr=$8861
    bank=6    addr=$8870
    bank=6    addr=$8871
    bank=6    addr=$8872
    bank=6    addr=$8873
    bank=6    addr=$8889
    bank=6    addr=$888A
    bank=6    addr=$888C
    bank=6    addr=$888D
    bank=6    addr=$888E
    bank=6    addr=$888F
    bank=6    addr=$88A9
    bank=6    addr=$88AA
    bank=6    addr=$88AD
    bank=6    addr=$88AE
    bank=6    addr=$88AF
    bank=6    addr=$88B7
    bank=6    addr=$88BC
    bank=6    addr=$88BD
    bank=6    addr=$88C7
    bank=6    addr=$88CD
    bank=6    addr=$88D6
    bank=6    addr=$88D7
    bank=6    addr=$88DE
    bank=6    addr=$88DF
    bank=6    addr=$88E6
    bank=6    addr=$88E7
    bank=6    addr=$88EE
    bank=6    addr=$88EF
    bank=6    addr=$8914
    bank=6    addr=$8915
    bank=6    addr=$8916
    bank=6    addr=$8917
    bank=6    addr=$891F
    bank=6    addr=$8925
    bank=6    addr=$8928
    bank=6    addr=$8929
    bank=6    addr=$892A
    bank=6    addr=$8938
    bank=6    addr=$8939
    bank=6    addr=$895E
    bank=6    addr=$8964
    bank=6    addr=$8965
    bank=6    addr=$8974
    bank=6    addr=$8975
    bank=6    addr=$8989
    bank=6    addr=$898C
    bank=6    addr=$8999
    bank=6    addr=$899A
    bank=6    addr=$899D
    bank=6    addr=$899E
    bank=6    addr=$899F
    bank=6    addr=$89A4
    bank=6    addr=$89B0
    bank=6    addr=$89B1
    bank=6    addr=$89B2
    bank=6    addr=$89B6
    bank=6    addr=$89B7
    bank=6    addr=$89B8
    bank=6    addr=$89B9
    bank=6    addr=$89BA
    bank=6    addr=$89BE
    bank=6    addr=$89BF
    bank=6    addr=$89C0
    bank=6    addr=$89C1
    bank=6    addr=$89C2
    bank=6    addr=$89C6
    bank=6    addr=$89C7
    bank=6    addr=$89C8
    bank=6    addr=$89F9
    bank=6    addr=$8A11
    bank=6    addr=$8A13
    bank=6    addr=$8A15
    bank=6    addr=$8A16
    bank=6    addr=$8A17
    bank=6    addr=$8A18
    bank=6    addr=$8A1E
    bank=6    addr=$8A1F
    bank=6    addr=$8A20
    bank=6    addr=$8A40
    bank=6    addr=$8A41
    bank=6    addr=$8A42
    bank=6    addr=$8A43
    bank=6    addr=$8A44
    bank=6    addr=$8A45
    bank=6    addr=$8A46
    bank=6    addr=$8A47
    bank=6    addr=$8A48
    bank=6    addr=$8A49
    bank=6    addr=$8A4A
    bank=6    addr=$8A4B
    bank=6    addr=$8A4C
    bank=6    addr=$8A4D
    bank=6    addr=$8A4E
    bank=6    addr=$8A4F
    bank=6    addr=$8A50
    bank=6    addr=$8A51
    bank=6    addr=$8A52
    bank=6    addr=$8A53
    bank=6    addr=$8A54
    bank=6    addr=$8A55
    bank=6    addr=$8A56
    bank=6    addr=$8A57
    bank=6    addr=$8A58
    bank=6    addr=$8A59
    bank=6    addr=$8A5A
    bank=6    addr=$8A5B
    bank=6    addr=$8A5C
    bank=6    addr=$8A5D
    bank=6    addr=$8A5E
    bank=6    addr=$8A5F
    bank=6    addr=$8A60
    bank=6    addr=$8A61
    bank=6    addr=$8A62
    bank=6    addr=$8A65
    bank=6    addr=$8A66
    bank=6    addr=$8A67
    bank=6    addr=$8A68
    bank=6    addr=$8A69
    bank=6    addr=$8A6A
    bank=6    addr=$8A6B
    bank=6    addr=$8A6C
    bank=6    addr=$8A6D
    bank=6    addr=$8A6E
    bank=6    addr=$8A6F
    bank=6    addr=$8A70
    bank=6    addr=$8A71
    bank=6    addr=$8A72
    bank=6    addr=$8A73
    bank=6    addr=$8A74
    bank=6    addr=$8A75
    bank=6    addr=$8A78
    bank=6    addr=$8A7A
    bank=6    addr=$8A7B
    bank=6    addr=$8A7C
    bank=6    addr=$8A7D
    bank=6    addr=$8A7E
    bank=6    addr=$8A7F
    bank=6    addr=$8A80
    bank=6    addr=$8A81
    bank=6    addr=$8A82
    bank=6    addr=$8A83
    bank=6    addr=$8A86
